product_id,seller_id,car_id,year,price,color,milage,date_posted,detail
product-272,user-14,car-7,2007,184000000,grey,,2022-03-11,need some attention
product-273,user-14,car-20,2019,210000000,blue,52000.0,2022-07-26,never involved in an accident
product-274,user-36,car-24,2011,170000000,white,168000.0,2021-11-25,well maintained
product-275,user-49,car-20,2016,205000000,black,98000.0,2021-10-20,good
product-276,user-52,car-24,2010,113000000,grey,169000.0,2022-02-07,never involved in an accident
product-277,user-44,car-6,2021,146000000,white,24000.0,2021-10-23,never involved in an accident
product-278,user-71,car-5,2013,171000000,white,100000.0,2021-12-14,never involved in an accident
product-279,user-89,car-7,2009,195000000,red,,2021-01-28,well maintained
product-280,user-46,car-17,2008,248000000,grey,,2022-01-16,good
product-281,user-73,car-12,2014,191000000,blue,90000.0,2022-04-11,need some attention
product-282,user-5,car-24,2009,130000000,,,2022-01-13,
product-283,user-13,car-22,2022,241000000,blue,12000.0,2022-04-02,good
product-284,user-78,car-17,2019,156000000,blue,56000.0,2021-07-28,well maintained
product-285,user-18,car-9,2017,189000000,blue,78000.0,2021-03-15,never involved in an accident
product-286,user-89,car-17,2018,220000000,black,50000.0,2021-06-09,good
product-287,user-47,car-15,2022,162000000,,9000.0,2021-09-04,well maintained
product-288,user-36,car-15,2006,124000000,black,,2022-04-07,good
product-289,user-36,car-11,2008,117000000,blue,,2021-04-01,never involved in an accident
product-290,user-42,car-13,2009,109000000,grey,,2022-04-13,well maintained
product-291,user-50,car-24,2008,249000000,red,,2021-08-10,never involved in an accident
product-292,user-4,car-14,2011,178000000,blue,156000.0,2022-06-13,never involved in an accident
product-293,user-88,car-3,2008,173000000,white,,2022-06-18,well maintained
product-294,user-87,car-4,2022,237000000,white,10000.0,2021-02-28,
product-295,user-5,car-4,2014,215000000,blue,126000.0,2022-04-13,never involved in an accident
product-296,user-60,car-4,2021,111000000,grey,20000.0,2021-03-25,need some attention
product-297,user-46,car-19,2020,111000000,white,27000.0,2021-05-24,
product-298,user-11,car-16,2017,117000000,red,90000.0,2021-06-25,need some attention
product-299,user-99,car-12,2010,225000000,,169000.0,2021-02-07,ready to go
product-300,user-4,car-24,2013,191000000,black,120000.0,2021-08-04,need some attention
